cardinality,execution_id,executionplan,intention,intention_characters,query_bytes,query_characters,query_cost,query_rows,time_model,time_query
323,f047a602-db0b-4758-a07f-95a29c0ddad3,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,897,39
540,4a923fce-7ae6-4cb8-a2b4-db0ad3801f47,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,898,53
1224,5b12b49d-3e74-4662-9c49-7c77f7cbc116,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,876,53
12113,494229e7-5998-4a6b-86f3-edbd82386ec9,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,932,55
16949,466da651-6e64-4696-8ea1-0c55cb8f303f,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,932,69
18492,d0508c11-fdc4-41fb-89ae-f3608cb31678,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,948,68
20525,42de34f2-917e-4745-87bf-0848075b02d2,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,939,70
77832,af945502-6672-438b-8f47-a2214a269b61,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,1042,72
86832,2ac5bc8e-b13b-44e7-a15a-04a79a7c804b,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,1056,93
12,20c952f3-7ac8-44d0-a5c3-36470903f74e,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,899,26
36,4a800643-f3de-45f4-ae43-b6afbd9c5e75,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,896,43
323,928df2a6-5ac9-44da-8648-9ea893260797,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,903,35
540,1925ba77-d6ff-4aa2-9c4b-5eefd7b20040,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,891,55
1224,6a9d0850-9c25-4aa2-8adb-97cff2d4418b,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,896,62
12113,75fc8fa4-fac2-4e9d-9753-b9e54089825a,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,917,45
16949,595a8aaa-5653-46ef-aba4-251bdae40cab,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,944,67
18492,075a9db2-7059-4cb2-82fd-c2b3b63e2bf8,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,952,58
20525,b1d680ed-4afd-4c7a-b701-a146ac245ac6,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,946,73
77832,e9d5738f-7fde-4cae-a5fb-5f8e2149835a,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,1039,74
86832,eed94015-09d1-4e12-a34e-836c85163d28,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,1063,86
12,4ead208d-f69a-4481-9f63-232c07d2b190,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,900,28
36,b1f433d4-6a1c-4f5c-9b01-037438ba147d,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,889,42
323,fbad82a3-cd9f-419d-89f8-89fe8c7e140e,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,906,31
